

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_foot.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_foot.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_foot.bmp_cdeca4c84e9da916e205f33a3488a2ee.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_foot.bmp_cdeca4c84e9da916e205f33a3488a2ee.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hair.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hair.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hair.bmp_4fafaa25015367cd3aafedaee8107658.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hair.bmp_4fafaa25015367cd3aafedaee8107658.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hand_b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hand_b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hand_l.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hand_l.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hand_l.bmp_b4b99cd46f245eedd313b9bb1eaeac2c.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hand_l.bmp_b4b99cd46f245eedd313b9bb1eaeac2c.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hand_r.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hand_r.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hand_r.bmp_d53377f0b3971af597917bfeb3e5e0f1.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hand_r.bmp_d53377f0b3971af597917bfeb3e5e0f1.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hip.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hip.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hip.bmp_419c2913b9611db428da029717204082.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hip.bmp_419c2913b9611db428da029717204082.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_hip_back.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_hip_back.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_jacket_b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_jacket_b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_jacket_b.bmp_9381f4ef0a7a77b3f3eb23b2b58fa7db.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_jacket_b.bmp_9381f4ef0a7a77b3f3eb23b2b58fa7db.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_jacket_l.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_jacket_l.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_jacket_l.bmp_ab71d351b0cbf4d74b1b9257bf45c396.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_jacket_l.bmp_ab71d351b0cbf4d74b1b9257bf45c396.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_jacket_r.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_jacket_r.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_jacket_r.bmp_ddbdc2ebb799174d0d4eae3bfa09f583.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_jacket_r.bmp_ddbdc2ebb799174d0d4eae3bfa09f583.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\GW_neck.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\GW_neck.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_neck.bmp_ada708bd2c976e50cc2f36e472aa732b.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_neck.bmp_ada708bd2c976e50cc2f36e472aa732b.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_pole.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_pole.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\gw_pole.bmp_9a8b511ccd76bd33dc31cc0d3f59ad2e.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\gw_pole.bmp_9a8b511ccd76bd33dc31cc0d3f59ad2e.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\g_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\g_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\g_dankon_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\g_dankon_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_body_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_body_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_body_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_body_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_body_s3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_body_s3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_body_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_body_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_body_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_body_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_body_u2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_body_u2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_canopy_ovl_mod1120_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_canopy_ovl_mod1120_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_door_window.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_door_window.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_door_window_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_door_window_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_duct_hole.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_duct_hole.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_duct_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_duct_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_eff_mrot_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_eff_mrot_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_face_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_face_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_footstep1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_footstep1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_foot_window.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_foot_window.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_foot_window_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_foot_window_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_front_window.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_front_window.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_f_window_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_f_window_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_grey.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_grey.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_intake_iner.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_intake_iner.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_intake_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_intake_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_lwindow_wall.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_lwindow_wall.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_navy_marking_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_navy_marking_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_propera_blur_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_propera_blur_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_side_window.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_side_window.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_side_window_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_side_window_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_tailbox1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_tailbox1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_tailwing_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_tailwing_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_tank1_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_tank1_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_temptex1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_temptex1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_twing_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_twing_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_wheel.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_wheel.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\h6h_wheel_shaft.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\h6h_wheel_shaft.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hahen02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hahen02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hako02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hako02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hakoF1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hakoF1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hakoS1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hakoS1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hakoS1sh.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hakoS1sh.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hakoT1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hakoT1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hako_side02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hako_side02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hamon04_add_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hamon04_add_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hamon05_add_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hamon05_add_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hamon06_add_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hamon06_add_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hamon09_add_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hamon09_add_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\haze03_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\haze03_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb2_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb2_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfbs2_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfbs2_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfbs3_sb.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfbs3_sb.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfbs3_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfbs3_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfbs_grtop.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfbs_grtop.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfbs_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfbs_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfbs_sb_gr2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfbs_sb_gr2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sb_gr.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sb_gr.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sb_gr2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sb_gr2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sb_gr_mk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sb_gr_mk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sb_saya.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sb_saya.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sb_saya2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sb_saya2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_soli_saya.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_soli_saya.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_soli_saya2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_soli_saya2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sori_gr.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sori_gr.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sori_gr2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sori_gr2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_sub_gr2_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_sub_gr2_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hfb_tuba.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hfb_tuba.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hiyoko_karada_stamp01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hiyoko_karada_stamp01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hiyoko_stamp01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hiyoko_stamp01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hi_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hi_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hnm_death_00_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hnm_death_00_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hnm_def01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hnm_def01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hnm_def02_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hnm_def02_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hnm_low_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hnm_low_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hosi_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hosi_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_arm01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_arm01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_body01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_body01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_face_a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_face_a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_face_b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_face_b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_face_c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_face_c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_hear_ab1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_hear_ab1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_hear_ab2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_hear_ab2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_hear_ab3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_hear_ab3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_hear_ab4.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_hear_ab4.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_hear_c1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_hear_c1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_def_hear_c2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_def_hear_c2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_arm01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_arm01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_body01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_body01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_face.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_face.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_foot01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_foot01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_foot01_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_foot01_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_hair01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_hair01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_hair01_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_hair01_ovl_sub_alp.bmp.png
